"initial_alias","converted_alias","name","description","namespace"
"SHB","ENSG00000107338","SHB","SH2 domain containing adaptor protein B [Source:HGNC Symbol;Acc:HGNC:10838]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NCAM2","ENSG00000154654","NCAM2","neural cell adhesion molecule 2 [Source:HGNC Symbol;Acc:HGNC:7657]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"AKAP13","ENSG00000170776","AKAP13","A-kinase anchoring protein 13 [Source:HGNC Symbol;Acc:HGNC:371]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DISC1","ENSG00000162946","DISC1","DISC1 scaffold protein [Source:HGNC Symbol;Acc:HGNC:2888]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GRIN2B","ENSG00000273079","GRIN2B","glutamate ionotropic receptor NMDA type subunit 2B [Source:HGNC Symbol;Acc:HGNC:4586]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PSEN1","ENSG00000080815","PSEN1","presenilin 1 [Source:HGNC Symbol;Acc:HGNC:9508]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EPO","ENSG00000130427","EPO","erythropoietin [Source:HGNC Symbol;Acc:HGNC:3415]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CSNK1G3","ENSG00000151292","CSNK1G3","casein kinase 1 gamma 3 [Source:HGNC Symbol;Acc:HGNC:2456]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RNF144A","ENSG00000151692","RNF144A","ring finger protein 144A [Source:HGNC Symbol;Acc:HGNC:20457]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"C9ORF72","ENSG00000147894","C9orf72","C9orf72-SMCR8 complex subunit [Source:HGNC Symbol;Acc:HGNC:28337]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"IL1RAPL2","ENSG00000189108","IL1RAPL2","interleukin 1 receptor accessory protein like 2 [Source:HGNC Symbol;Acc:HGNC:5997]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ELF5","ENSG00000135374","ELF5","E74 like ETS transcription factor 5 [Source:HGNC Symbol;Acc:HGNC:3320]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"POF1B","ENSG00000124429","POF1B","POF1B actin binding protein [Source:HGNC Symbol;Acc:HGNC:13711]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ADAMTS14","ENSG00000138316","ADAMTS14","ADAM metallopeptidase with thrombospondin type 1 motif 14 [Source:HGNC Symbol;Acc:HGNC:14899]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PDE4B","ENSG00000184588","PDE4B","phosphodiesterase 4B [Source:HGNC Symbol;Acc:HGNC:8781]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"FHDC1","ENSG00000137460","FHDC1","FH2 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29363]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ANG","ENSG00000214274","ANG","angiogenin [Source:HGNC Symbol;Acc:HGNC:483]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RBMS2","ENSG00000076067","RBMS2","RNA binding motif single stranded interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:9909]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"FAM19A5","nan","nan","nan",""
"GUCD1","ENSG00000138867","GUCD1","guanylyl cyclase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:14237]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"EFEMP1","ENSG00000115380","EFEMP1","EGF containing fibulin extracellular matrix protein 1 [Source:HGNC Symbol;Acc:HGNC:3218]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RBMS1","ENSG00000153250","RBMS1","RNA binding motif single stranded interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:9907]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"LAMA2","ENSG00000196569","LAMA2","laminin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6482]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ZFP64","ENSG00000020256","ZFP64","ZFP64 zinc finger protein [Source:HGNC Symbol;Acc:HGNC:15940]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"FMN2","ENSG00000155816","FMN2","formin 2 [Source:HGNC Symbol;Acc:HGNC:14074]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GRIK2","ENSG00000164418","GRIK2","glutamate ionotropic receptor kainate type subunit 2 [Source:HGNC Symbol;Acc:HGNC:4580]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"KIFAP3","ENSG00000075945","KIFAP3","kinesin associated protein 3 [Source:HGNC Symbol;Acc:HGNC:17060]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"MECOM","ENSG00000085276","MECOM","MDS1 and EVI1 complex locus [Source:HGNC Symbol;Acc:HGNC:3498]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"DLGAP1","ENSG00000170579","DLGAP1","DLG associated protein 1 [Source:HGNC Symbol;Acc:HGNC:2905]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"VDR","ENSG00000111424","VDR","vitamin D receptor [Source:HGNC Symbol;Acc:HGNC:12679]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"KCNIP4","ENSG00000185774","KCNIP4","potassium voltage-gated channel interacting protein 4 [Source:HGNC Symbol;Acc:HGNC:30083]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CYP1A1","ENSG00000140465","CYP1A1","cytochrome P450 family 1 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:2595]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"WDR93","ENSG00000140527","WDR93","WD repeat domain 93 [Source:HGNC Symbol;Acc:HGNC:26924]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PEX11A","ENSG00000166821","PEX11A","peroxisomal biogenesis factor 11 alpha [Source:HGNC Symbol;Acc:HGNC:8852]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"BTBD11","ENSG00000151136","BTBD11","BTB domain containing 11 [Source:HGNC Symbol;Acc:HGNC:23844]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
